Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Playing Time,Playing Time,Playing Time,Playing Time,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Expected,Expected,Expected,Expected,Progression,Progression,Progression,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Team
Player,Nation,Pos,Age,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls,Ast,G+A,G-PK,G+A-PK,xG,xAG,xG+xAG,npxG,npxG+xAG,
Virgil van Dijk,nl NED,DF,33-136,11.0,11,990.0,11.0,1.0,1.0,2.0,1.0,0.0,0.0,1.0,0.0,0.5,0.5,0.3,0.7,1.0,44.0,0.0,0.09,0.09,0.18,0.09,0.18,0.04,0.03,0.07,0.04,0.07,Liverpool
Ryan Gravenberch,nl NED,MF,22-189,11.0,11,989.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.2,0.2,0.4,0.6,23.0,61.0,15.0,0.0,0.0,0.0,0.0,0.0,0.02,0.04,0.06,0.02,0.06,Liverpool
Mohamed Salah,eg EGY,FW,32-159,11.0,11,963.0,10.7,8.0,6.0,14.0,6.0,2.0,2.0,0.0,0.0,6.5,4.9,3.7,8.7,39.0,41.0,122.0,0.75,0.56,1.31,0.56,1.12,0.61,0.35,0.96,0.46,0.81,Liverpool
Trent Alexander-Arnold,eng ENG,DF,26-045,11.0,11,866.0,9.6,0.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,0.4,0.4,2.5,2.9,23.0,54.0,25.0,0.0,0.1,0.1,0.0,0.1,0.04,0.26,0.3,0.04,0.3,Liverpool
Ibrahima Konaté,fr FRA,DF,25-180,11.0,10,884.0,9.8,1.0,1.0,2.0,1.0,0.0,0.0,3.0,0.0,0.8,0.8,0.2,1.0,4.0,30.0,1.0,0.1,0.1,0.2,0.1,0.2,0.09,0.02,0.11,0.09,0.11,Liverpool
Alexis Mac Allister,ar ARG,MF,25-333,11.0,10,777.0,8.6,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.3,0.3,1.1,1.4,11.0,47.0,27.0,0.0,0.0,0.0,0.0,0.0,0.04,0.12,0.16,0.04,0.16,Liverpool
Andrew Robertson,sct SCO,DF,30-255,10.0,9,756.0,8.4,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.4,0.4,1.8,2.2,15.0,42.0,18.0,0.0,0.0,0.0,0.0,0.0,0.05,0.22,0.27,0.05,0.27,Liverpool
Dominik Szoboszlai,hu HUN,MF,24-027,11.0,8,746.0,8.3,0.0,1.0,1.0,0.0,0.0,0.0,3.0,0.0,1.5,1.5,1.2,2.7,23.0,34.0,30.0,0.0,0.12,0.12,0.0,0.12,0.18,0.15,0.32,0.18,0.32,Liverpool
Luis Díaz,co COL,FW,27-313,11.0,8,648.0,7.2,5.0,2.0,7.0,5.0,0.0,0.0,0.0,0.0,2.8,2.8,1.5,4.3,31.0,21.0,65.0,0.69,0.28,0.97,0.69,0.97,0.39,0.2,0.59,0.39,0.59,Liverpool
Diogo Jota,pt POR,FW,27-353,7.0,7,492.0,5.5,2.0,2.0,4.0,2.0,0.0,0.0,1.0,0.0,2.7,2.7,0.8,3.5,13.0,6.0,34.0,0.37,0.37,0.73,0.37,0.73,0.5,0.14,0.64,0.5,0.64,Liverpool
Alisson,br BRA,GK,32-050,6.0,6,528.0,5.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Liverpool
Caoimhín Kelleher,ie IRL,GK,25-364,5.0,5,450.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Liverpool
Darwin Núñez,uy URU,FW,25-150,8.0,4,427.0,4.7,2.0,1.0,3.0,2.0,0.0,0.0,2.0,0.0,1.5,1.5,0.5,2.0,9.0,9.0,32.0,0.42,0.21,0.63,0.42,0.63,0.32,0.11,0.43,0.32,0.43,Liverpool
Curtis Jones,eng ENG,MF,23-296,8.0,4,410.0,4.6,1.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,1.3,1.3,0.2,1.4,5.0,23.0,14.0,0.22,0.22,0.44,0.22,0.44,0.28,0.03,0.31,0.28,0.31,Liverpool
Cody Gakpo,nl NED,FW,25-198,11.0,3,423.0,4.7,1.0,1.0,2.0,1.0,0.0,0.0,2.0,0.0,0.7,0.7,1.0,1.7,11.0,13.0,57.0,0.21,0.21,0.43,0.21,0.43,0.14,0.21,0.36,0.14,0.36,Liverpool
Kostas Tsimikas,gr GRE,DF,28-193,6.0,2,232.0,2.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.5,0.6,5.0,28.0,6.0,0.0,0.0,0.0,0.0,0.0,0.03,0.2,0.23,0.03,0.23,Liverpool
Jarell Quansah,eng ENG,DF,21-297,1.0,1,45.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Liverpool
Conor Bradley,nir NIR,DF,21-135,6.0,0,146.0,1.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.2,9.0,9.0,5.0,0.0,0.0,0.0,0.0,0.0,0.14,0.0,0.14,0.14,0.14,Liverpool
Joe Gomez,eng ENG,DF,27-182,3.0,0,57.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.47,0.0,0.47,0.47,0.47,Liverpool
Wataru Endo,jp JPN,MF,31-286,5.0,0,22.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,0.08,0.0,0.08,Liverpool
